Study_Hours_Per_Day,Sleep_Hours_Per_Day,GPA,Stress_Level
24,20,77,1
37,18,108,0
20,27,71,1
8,47,31,2
33,45,78,0
48,43,139,0
14,14,45,1
12,28,46,1
21,6,94,0
36,48,114,0
45,47,123,0
47,30,148,0
47,25,119,0
45,3,136,0
1,27,46,2
27,45,65,1
20,19,50,1
46,37,109,0
1,25,67,2
35,25,72,0
24,10,79,1
12,39,51,1
12,39,68,1
34,41,31,0
15,7,68,0
33,36,52,0
15,1,76,0
36,42,93,0
31,20,146,0
27,47,96,1
44,47,106,0
42,37,69,0
13,8,44,0
35,28,68,0
40,32,107,0
31,9,83,0
38,17,119,0
22,19,89,1
32,16,98,0
42,3,143,0
38,33,92,0
44,4,91,0
42,43,130,0
21,14,74,1
27,40,69,1
3,4,57,0
35,44,56,0
27,46,105,1
23,47,91,1
19,0,51,0
24,34,41,1
8,12,64,2
10,8,47,0
23,30,81,1
26,46,44,1
47,14,142,0
22,41,53,1
15,36,84,1
0,9,29,0
24,49,50,1
16,22,59,1
43,19,98,0
33,34,89,0
41,46,137,0
26,23,75,1
46,49,116,0
14,6,87,0
45,0,118,0
5,25,27,2
32,25,79,0
48,26,128,0
19,4,71,0
14,27,66,1
31,23,78,0
26,16,84,1
4,45,56,2
49,4,135,0
21,32,64,1
2,9,35,0
17,7,24,0
24,6,93,0
32,5,116,0
35,42,100,0
19,31,108,1
25,20,48,1
36,3,72,0
14,7,55,0
18,26,44,1
37,13,53,0
12,1,58,0
9,33,54,2
10,35,83,1
45,49,116,0
36,22,98,0
19,19,89,1
2,8,49,0
5,14,41,2
24,16,76,1
19,39,43,1
14,12,70,1
26,47,102,1
28,13,93,1
15,2,83,0
23,19,90,1
20,47,30,1
25,16,80,1
28,14,105,1
48,20,105,0
21,12,100,1
39,36,102,0
17,0,81,0
9,13,14,2
24,11,88,1
39,36,83,0
7,41,47,2
7,23,48,2
37,34,117,0
0,43,13,2
13,40,45,1
25,11,73,1
12,10,54,1
32,49,96,0
38,9,95,0
27,20,110,1
18,35,99,1
4,25,52,2
13,1,115,0
46,21,120,0
39,7,128,0
37,49,102,0
6,13,51,2
30,18,89,1
32,34,118,0
24,39,76,1
20,8,65,0
36,43,104,0
15,6,56,0
30,32,106,1
3,43,48,2
17,42,51,1
47,35,85,0
46,14,104,0
13,30,57,1
36,21,84,0
18,3,70,0
9,36,58,2
41,36,122,0
42,1,127,0
7,46,64,2
5,23,43,2
6,1,63,0
30,27,78,1
22,42,61,1
24,44,70,1
47,1,91,0
17,26,49,1
26,19,71,1
37,33,76,0
29,24,141,1
36,37,88,0
3,48,19,2
24,48,72,1
18,16,71,1
16,2,86,0
23,24,49,1
19,9,60,0
24,2,92,0
44,46,123,0
25,0,73,0
9,45,45,2
37,46,123,0
0,44,64,2
33,45,72,0
46,11,113,0
38,12,95,0
45,26,136,0
22,26,45,1
7,34,60,2
25,47,50,1
49,10,134,0
3,29,45,2
2,36,87,2
38,11,119,0
41,29,95,0
12,49,39,1
13,16,75,1
13,35,65,1
5,1,32,0
45,4,133,0
30,50,86,1
31,2,94,0
28,2,66,0
46,31,112,0
43,44,135,0
14,40,47,1
45,28,94,0
24,46,41,1
25,26,59,1
26,9,72,0
31,34,118,0
19,32,65,1
32,1,85,0
11,36,45,1
26,15,66,1
8,39,55,2
49,6,109,0
45,31,91,0
34,48,94,0
1,35,30,2
26,43,64,1
40,39,90,0
27,24,97,1
13,8,39,0
2,47,61,2
29,44,108,1
33,41,114,0
24,16,54,1
49,46,75,0
31,18,52,0
46,5,85,0
21,31,68,1
16,24,65,1
44,2,125,0
45,45,90,0
49,48,120,0
24,35,114,1
28,48,70,1
21,25,58,1
36,4,104,0
13,18,50,1
6,7,47,0
24,26,95,1
29,5,69,0
39,5,97,0
44,48,98,0
30,18,108,1
25,50,80,1
41,39,76,0
13,45,63,1
32,3,109,0
25,25,68,1
8,49,37,2
13,31,73,1
12,47,72,1
35,21,89,0
30,39,59,1
16,5,56,0
45,14,151,0
23,35,94,1
20,24,51,1
36,42,92,0
13,1,87,0
25,49,70,1
21,40,51,1
29,40,74,1
15,24,98,1
13,38,31,1
12,12,80,1
31,26,70,0
40,23,124,0
